name,team_name,position,country_code,age,strength,stamina,potential
Rossi,Flamengo,goalkeeper,ARG,28,84,78,86
Hugo Souza,Flamengo,goalkeeper,BRA,25,78,80,84
Léo Ortiz,Flamengo,defender,BRA,28,82,78,84
Fabrício Bruno,Flamengo,defender,BRA,28,80,78,84
David Luiz,Flamengo,defender,BRA,37,80,65,80
Ayrton Lucas,Flamengo,defender,BRA,27,78,82,82
Léo Pereira,Flamengo,defender,BRA,28,80,76,82
Viña,Flamengo,defender,URU,27,74,76,76
Gerson,Flamengo,midfielder,BRA,27,86,78,88
De la Cruz,Flamengo,midfielder,URU,26,84,80,88
Pulgar,Flamengo,midfielder,CHI,30,78,76,80
Arrascaeta,Flamengo,midfielder,URU,30,86,74,86
Matheus Gonçalves,Flamengo,midfielder,BRA,20,74,82,90
Allan,Flamengo,midfielder,BRA,33,76,74,76
Pedro,Flamengo,forward,BRA,27,88,76,90
Gabigol,Flamengo,forward,BRA,27,84,72,84
Luiz Araújo,Flamengo,forward,BRA,27,80,78,84
Everton Cebolinha,Flamengo,forward,BRA,28,80,78,82
Plata,Flamengo,forward,ECU,24,78,80,84
Carlinhos,Flamengo,forward,BRA,22,74,82,88
Weverton,Palmeiras,goalkeeper,BRA,36,84,70,84
Marcelo Lomba,Palmeiras,goalkeeper,BRA,38,74,65,74
Marcos Rocha,Palmeiras,defender,BRA,35,74,68,74
Murilo,Palmeiras,defender,BRA,25,80,80,86
Gustavo Gómez,Palmeiras,defender,PAR,31,84,74,84
Piquerez,Palmeiras,defender,URU,27,78,82,82
Vitor Reis,Palmeiras,defender,BRA,19,72,80,92
Mayke,Palmeiras,defender,BRA,32,74,72,74
Vanderlan,Palmeiras,defender,BRA,22,70,82,86
Zé Rafael,Palmeiras,midfielder,BRA,31,78,80,80
Richard Ríos,Palmeiras,midfielder,COL,23,80,84,88
Aníbal Moreno,Palmeiras,midfielder,ARG,26,78,82,84
Raphael Veiga,Palmeiras,midfielder,BRA,29,84,76,86
Caio Paulista,Palmeiras,midfielder,BRA,27,72,82,78
Estêvão,Palmeiras,forward,BRA,17,86,78,96
Flaco López,Palmeiras,forward,ARG,24,82,76,86
Rony,Palmeiras,forward,BRA,29,78,76,80
Felipe Anderson,Palmeiras,forward,BRA,31,82,74,82
Facundo Torres,Palmeiras,forward,URU,23,78,80,86
Bruno Rodrigues,Palmeiras,forward,BRA,29,74,74,76
Everson,Atlético Mineiro,goalkeeper,BRA,33,82,72,82
Matheus Mendes,Atlético Mineiro,goalkeeper,BRA,24,74,80,84
Guilherme Arana,Atlético Mineiro,defender,BRA,27,80,78,84
Mariano,Atlético Mineiro,defender,BRA,31,76,72,78
Junior Alonso,Atlético Mineiro,defender,PAR,32,80,74,80
Lyanco,Atlético Mineiro,defender,BRA,27,76,76,80
Rubens,Atlético Mineiro,defender,BRA,24,72,82,84
Battaglia,Atlético Mineiro,midfielder,ARG,27,78,80,82
Scarpa,Atlético Mineiro,midfielder,BRA,30,82,74,84
Otávio,Atlético Mineiro,midfielder,PRT,29,80,76,82
Igor Gomes,Atlético Mineiro,midfielder,BRA,27,76,80,80
Bernard,Atlético Mineiro,midfielder,BRA,32,78,72,80
Cadu,Atlético Mineiro,midfielder,BRA,23,74,82,86
Hulk,Atlético Mineiro,forward,BRA,38,80,62,80
Paulinho,Atlético Mineiro,forward,BRA,24,82,80,88
Vargas,Atlético Mineiro,forward,CHI,34,76,68,76
Deyverson,Atlético Mineiro,forward,BRA,33,74,70,74
Rómulo Otero,Atlético Mineiro,forward,VEN,31,76,72,76
Alan Kardec,Atlético Mineiro,forward,BRA,35,72,65,72
Cauan,Atlético Mineiro,forward,BRA,22,72,82,86
John,Botafogo,goalkeeper,BRA,25,82,80,86
Gatito Fernández,Botafogo,goalkeeper,PRY,34,78,68,78
Alexander Barboza,Botafogo,defender,URU,29,80,76,82
Adryelson,Botafogo,defender,BRA,26,78,78,82
Cuiabano,Botafogo,defender,BRA,23,74,82,84
Bastos,Botafogo,defender,AGO,31,76,72,78
Lucas Halter,Botafogo,defender,BRA,25,76,78,80
Hugo Botafogo,Botafogo,defender,BRA,24,72,80,82
Marlon Freitas,Botafogo,midfielder,BRA,30,80,80,82
Gregore,Botafogo,midfielder,BRA,29,76,80,80
Thiago Almada,Botafogo,midfielder,ARG,23,84,82,90
Eduardo,Botafogo,midfielder,BRA,27,76,80,80
Danilo Barbosa,Botafogo,midfielder,BRA,29,78,78,82
Allan Loureiro,Botafogo,midfielder,BRA,30,72,76,74
Savarino,Botafogo,forward,VEN,25,82,80,86
Luiz Henrique,Botafogo,forward,BRA,24,82,82,88
Tiquinho Soares,Botafogo,forward,BRA,31,80,72,82
Igor Jesus,Botafogo,forward,BRA,22,82,82,88
Jeffinho,Botafogo,forward,BRA,24,76,80,84
Vitinho Botafogo,Botafogo,forward,BRA,30,78,74,80
Cássio,Corinthians,goalkeeper,BRA,37,82,70,82
Matheus Donelli,Corinthians,goalkeeper,BRA,22,72,80,86
Fagner,Corinthians,defender,BRA,35,76,68,76
Gustavo Henrique,Corinthians,defender,BRA,32,78,72,78
Félix Torres,Corinthians,defender,ECU,26,80,78,84
André Ramalho,Corinthians,defender,BRA,31,76,72,78
Hugo Melo,Corinthians,defender,BRA,24,72,78,80
Fábio Santos,Corinthians,defender,BRA,38,70,62,70
Maycon,Corinthians,midfielder,BRA,27,76,80,80
Renato Augusto,Corinthians,midfielder,BRA,36,82,65,82
Rodrigo Garro,Corinthians,midfielder,ARG,26,80,78,85
Raniele,Corinthians,midfielder,BRA,26,74,80,78
Charles,Corinthians,midfielder,BRA,26,72,78,76
Breno Bidon,Corinthians,midfielder,BRA,18,72,82,90
Yuri Alberto,Corinthians,forward,BRA,23,82,75,88
