name,state,country_code,overall,state_division,national_division,tolerance,fans_base,stadium_capacity,coach
Flamengo,RJ,BRA,87,first,first,75,40000000,78000,Filipe Luís
Palmeiras,SP,BRA,85,first,first,72,25000000,45000,Abel Ferreira
Atlético Mineiro,MG,BRA,84,first,first,70,20000000,47000,Gabriel Milito
Botafogo,RJ,BRA,82,first,first,70,18000000,30000,Artur Jorge
Corinthians,SP,BRA,80,first,first,65,28000000,49000,Ramón Díaz
Internacional,RS,BRA,80,first,first,67,22000000,50000,Roger Machado
Grêmio,RS,BRA,79,first,first,66,20000000,55000,Renato Gaúcho
Fluminense,RJ,BRA,78,first,first,63,14000000,78000,Mano Menezes
São Paulo,SP,BRA,78,first,first,62,19000000,72000,Luís Zubeldía
Cruzeiro,MG,BRA,77,first,first,63,18000000,62000,Fernando Diniz
Bahia,BA,BRA,76,first,first,62,12000000,50000,Rogério Ceni
Vasco da Gama,RJ,BRA,75,first,first,60,14000000,20000,Rafael Paiva
Fortaleza,CE,BRA,77,first,first,63,11000000,60000,Juan Pablo Vojvoda
Santos,SP,BRA,74,first,first,57,13000000,16200,Pedro Caixinha
Athletico Paranaense,PR,BRA,74,first,first,58,10000000,40000,Cuca
Red Bull Bragantino,SP,BRA,73,first,first,55,3000000,20000,Fernando Seabra
Sport Recife,PE,BRA,72,first,first,57,9000000,30000,Mariano Soso
Juventude,RS,BRA,68,first,first,52,2000000,20000,Jair Ventura
Mirassol,SP,BRA,66,first,first,50,600000,15000,Mozart Santos
Novorizontino,SP,BRA,66,first,first,50,700000,13000,Eduardo Baptista
Cuiabá,MT,BRA,67,first,second,52,2500000,44000,Petit
Atlético Goianiense,GO,BRA,68,first,second,53,4000000,15000,Umberto Louzer
Criciúma,SC,BRA,67,first,second,52,3000000,19000,Cláudio Tencati
Vitória,BA,BRA,68,first,second,54,9000000,37000,Thiago Carpini
Coritiba,PR,BRA,68,first,second,53,7000000,40000,Jorginho
América Mineiro,MG,BRA,65,first,second,50,4000000,18000,Fabiano Soares
Guarani,SP,BRA,64,first,second,50,2500000,20000,Marcelo Vilar
Ponte Preta,SP,BRA,65,first,second,50,2800000,20000,Nelsinho Baptista
Goiás,GO,BRA,65,first,second,50,4000000,12000,Márcio Zanardi
Chapecoense,SC,BRA,64,first,second,48,3000000,22000,Gilson Kleina
Operário Ferroviário,PR,BRA,63,first,second,48,800000,10000,Gerson Gusmão
CRB,AL,BRA,63,first,second,48,3000000,20000,Daniel Paulista
CSA,AL,BRA,62,first,second,47,2500000,16000,Luís Carlos Cruz
Ceará,CE,BRA,70,first,second,55,8000000,63000,Vagner Mancini
Remo,PA,BRA,63,first,second,48,4000000,45000,Paulo Bonamigo
Sampaio Corrêa,MA,BRA,62,first,second,47,3000000,15000,Léo Condé
ABC FC,RN,BRA,62,first,second,47,3000000,20000,Moacir Júnior
Tombense,MG,BRA,61,first,second,45,600000,8000,Eugênio Souza
Brusque,SC,BRA,62,first,second,46,700000,8000,Luizinho Vieira
Ituano,SP,BRA,62,first,second,46,400000,12000,Marcinho Guerreiro
São Bernardo FC,SP,BRA,63,first,none,46,500000,15000,Márcio Zanardi
Inter de Limeira,SP,BRA,60,first,none,43,250000,10000,Paulo Comelli
Água Santa,SP,BRA,61,first,none,44,300000,8000,Luizinho Vieira
Portuguesa,SP,BRA,62,first,none,46,1500000,10000,Caio Zanardi
Botafogo SP,SP,BRA,60,first,none,43,400000,15000,Paulo Roberto
Ferroviária,SP,BRA,59,first,none,41,250000,10000,Elano
Votuporanguense,SP,BRA,57,first,none,39,150000,6000,Rogério Corrêa
XV de Piracicaba,SP,BRA,57,first,none,39,350000,12000,Roberto Fonseca
Marília AC,SP,BRA,56,first,none,38,250000,10000,Thiago Oliveira
Taubaté FC,SP,BRA,55,first,none,38,250000,8000,Caetano Júnior
Rio Claro FC,SP,BRA,53,second,none,36,180000,6000,Carlos Braga
Mogi Mirim EC,SP,BRA,54,second,none,36,220000,8000,Marcelo Veiga
Noroeste FC,SP,BRA,53,second,none,36,220000,10000,Eduardo Souza
Bandeirante EC,SP,BRA,51,second,none,34,120000,5000,Valdir Santos
Barretos EC,SP,BRA,50,second,none,33,110000,6000,Sandro Oliveira
Nacional SP,SP,BRA,52,second,none,35,250000,7000,Pedro Augusto
Capivariano FC,SP,BRA,50,second,none,33,90000,5000,Roberto Lima
Comercial Ribeirão Preto,SP,BRA,51,second,none,34,180000,8000,Cícero Santos
Primavera EC,SP,BRA,50,second,none,33,110000,6000,Elias Gomes
Catanduva FC,SP,BRA,49,second,none,32,90000,5000,Márcio Souza
Linense FC,SP,BRA,51,second,none,34,170000,8000,Eduardo Moraes
São José FC SP,SP,BRA,53,second,none,36,220000,8000,Thiago Carvalho
União Barbarense,SP,BRA,50,second,none,33,130000,6000,Luís Felipe
Grêmio Barueri,SP,BRA,52,second,none,35,170000,6000,Anderson Costa
Oeste FC,SP,BRA,54,second,none,36,280000,10000,Reginaldo Oliveira
Atlético Sorocaba,SP,BRA,50,second,none,33,110000,6000,Paulo Santos
